,family,father,mother,midparentHeight,children,childNum,gender,childHeight
0,001,78.5,67.0,75.43,4,1,male,73.2
1,001,78.5,67.0,75.43,4,2,female,69.2
2,001,78.5,67.0,75.43,4,3,female,69.0
3,001,78.5,67.0,75.43,4,4,female,69.0
4,002,75.5,66.5,73.66,4,1,male,73.5
5,002,75.5,66.5,73.66,4,2,male,72.5
6,002,75.5,66.5,73.66,4,3,female,65.5
7,002,75.5,66.5,73.66,4,4,female,65.5
8,003,75.0,64.0,72.06,2,1,male,71.0
9,003,75.0,64.0,72.06,2,2,female,68.0
10,004,75.0,64.0,72.06,5,1,male,70.5
11,004,75.0,64.0,72.06,5,2,male,68.5
12,004,75.0,64.0,72.06,5,3,female,67.0
13,004,75.0,64.0,72.06,5,4,female,64.5
14,004,75.0,64.0,72.06,5,5,female,63.0
15,005,75.0,58.5,69.09,6,1,male,72.0
16,005,75.0,58.5,69.09,6,2,male,69.0
17,005,75.0,58.5,69.09,6,3,male,68.0
18,005,75.0,58.5,69.09,6,4,female,66.5
19,005,75.0,58.5,69.09,6,5,female,62.5
20,005,75.0,58.5,69.09,6,6,female,62.5
21,006,74.0,68.0,73.72,1,1,female,69.5
22,007,74.0,68.0,73.72,6,1,male,76.5
23,007,74.0,68.0,73.72,6,2,male,74.0
24,007,74.0,68.0,73.72,6,3,male,73.0
25,007,74.0,68.0,73.72,6,4,male,73.0
26,007,74.0,68.0,73.72,6,5,female,70.5
27,007,74.0,68.0,73.72,6,6,female,64.0
28,008,74.0,66.5,72.91,3,1,female,70.5
29,008,74.0,66.5,72.91,3,2,female,68.0
30,008,74.0,66.5,72.91,3,3,female,66.0
31,009,74.5,66.0,72.89,1,1,female,66.0
32,010,74.0,65.5,72.37,1,1,female,65.5
33,011,74.0,62.0,70.48,8,1,male,74.0
34,011,74.0,62.0,70.48,8,2,male,70.0
35,011,74.0,62.0,70.48,8,3,female,68.0
36,011,74.0,62.0,70.48,8,4,female,67.0
37,011,74.0,62.0,70.48,8,5,female,67.0
38,011,74.0,62.0,70.48,8,6,female,66.0
39,011,74.0,62.0,70.48,8,7,female,63.5
40,011,74.0,62.0,70.48,8,8,female,63.0
41,012,74.0,61.0,69.94,1,1,female,65.0
42,013,73.0,67.0,72.68,2,1,male,71.0
43,013,73.0,67.0,72.68,2,2,female,62.0
