,Unnamed: 0,time_stamp,sex,height
0,0,2014-09-02 13:40:36,Male,75.0
1,1,2014-09-02 13:46:59,Male,70.0
2,2,2014-09-02 13:59:20,Male,68.0
3,3,2014-09-02 14:51:53,Male,74.0
4,4,2014-09-02 15:16:15,Male,61.0
5,5,2014-09-02 15:16:16,Female,65.0
6,6,2014-09-02 15:16:19,Female,66.0
7,7,2014-09-02 15:16:21,Female,62.0
8,8,2014-09-02 15:16:21,Female,66.0
9,9,2014-09-02 15:16:22,Male,67.0
10,10,2014-09-02 15:16:22,Male,72.0
11,11,2014-09-02 15:16:23,Male,6.0
12,12,2014-09-02 15:16:23,Male,69.0
13,13,2014-09-02 15:16:26,Male,68.0
14,14,2014-09-02 15:16:26,Male,69.0
15,15,2014-09-02 15:16:26,Male,66.0
16,16,2014-09-02 15:16:27,Male,75.0
17,17,2014-09-02 15:16:27,Female,64.0
18,18,2014-09-02 15:16:27,Female,60.0
19,19,2014-09-02 15:16:28,Male,67.0
20,20,2014-09-02 15:16:28,Male,66.0
22,22,2014-09-02 15:16:28,Male,70.0
23,23,2014-09-02 15:16:29,Male,73.0
24,24,2014-09-02 15:16:29,Male,72.0
25,25,2014-09-02 15:16:29,Male,69.0
26,26,2014-09-02 15:16:29,Male,69.0
27,27,2014-09-02 15:16:29,Male,72.0
28,28,2014-09-02 15:16:29,Female,64.0
29,29,2014-09-02 15:16:30,Male,72.0
30,30,2014-09-02 15:16:30,Male,75.0
31,31,2014-09-02 15:16:30,Male,71.0
32,32,2014-09-02 15:16:31,Female,67.0
33,33,2014-09-02 15:16:31,Female,66.0
34,34,2014-09-02 15:16:31,Female,67.0
35,35,2014-09-02 15:16:31,Male,69.0
36,36,2014-09-02 15:16:31,Male,68.0
38,38,2014-09-02 15:16:31,Male,72.0
39,39,2014-09-02 15:16:32,Female,5.3
40,40,2014-09-02 15:16:33,Male,69.0
41,41,2014-09-02 15:16:33,Male,68.0
42,42,2014-09-02 15:16:33,Female,63.0
43,43,2014-09-02 15:16:33,Male,60.0
44,44,2014-09-02 15:16:33,Male,73.0
45,45,2014-09-02 15:16:33,Male,74.0
46,46,2014-09-02 15:16:33,Male,74.0
47,47,2014-09-02 15:16:34,Male,66.0
48,48,2014-09-02 15:16:34,Male,68.0
49,49,2014-09-02 15:16:34,Male,73.0
50,50,2014-09-02 15:16:35,Male,70.0
51,51,2014-09-02 15:16:35,Male,68.0
52,52,2014-09-02 15:16:36,Male,73.0
55,55,2014-09-02 15:16:37,Male,71.0
56,56,2014-09-02 15:16:37,Male,70.0
57,57,2014-09-02 15:16:38,Male,67.0
58,58,2014-09-02 15:16:38,Male,69.0
59,59,2014-09-02 15:16:38,Male,67.0
60,60,2014-09-02 15:16:39,Male,69.0
61,61,2014-09-02 15:16:39,Male,73.0
62,62,2014-09-02 15:16:40,Male,74.0
63,63,2014-09-02 15:16:41,Male,70.0
64,64,2014-09-02 15:16:41,Male,66.0
65,65,2014-09-02 15:16:41,Male,511.0
66,66,2014-09-02 15:16:41,Male,72.0
67,67,2014-09-02 15:16:41,Female,65.0
68,68,2014-09-02 15:16:42,Male,65.0
69,69,2014-09-02 15:16:42,Male,70.0
70,70,2014-09-02 15:16:42,Male,73.0
71,71,2014-09-02 15:16:42,Male,67.0
72,72,2014-09-02 15:16:43,Male,72.0
73,73,2014-09-02 15:16:43,Male,68.0
74,74,2014-09-02 15:16:43,Male,68.0
75,75,2014-09-02 15:16:43,Female,65.0
76,76,2014-09-02 15:16:43,Male,72.0
77,77,2014-09-02 15:16:44,Male,71.0
78,78,2014-09-02 15:16:44,Female,65.0
79,79,2014-09-02 15:16:45,Female,72.0
80,80,2014-09-02 15:16:45,Male,69.0
81,81,2014-09-02 15:16:45,Male,70.0
82,82,2014-09-02 15:16:46,Male,72.0
83,83,2014-09-02 15:16:46,Male,6.0
84,84,2014-09-02 15:16:47,Female,62.0
85,85,2014-09-02 15:16:47,Female,65.0
86,86,2014-09-02 15:16:48,Male,70.0
87,87,2014-09-02 15:16:48,Male,60.0
88,88,2014-09-02 15:16:48,Male,67.0
89,89,2014-09-02 15:16:48,Female,62.0
90,90,2014-09-02 15:16:48,Male,71.0
91,91,2014-09-02 15:16:48,Female,63.0
92,92,2014-09-02 15:16:49,Male,68.0
94,94,2014-09-02 15:16:50,Female,64.0
95,95,2014-09-02 15:16:50,Male,71.0
97,97,2014-09-02 15:16:50,Female,62.0
98,98,2014-09-02 15:16:50,Female,2.0
99,99,2014-09-02 15:16:50,Male,70.0
100,100,2014-09-02 15:16:50,Male,72.0
101,101,2014-09-02 15:16:50,Female,71.0
102,102,2014-09-02 15:16:51,Male,71.0
104,104,2014-09-02 15:16:51,Female,65.0
105,105,2014-09-02 15:16:51,Male,70.0
106,106,2014-09-02 15:16:51,Female,61.0
107,107,2014-09-02 15:16:52,Female,63.0
108,108,2014-09-02 15:16:52,Male,70.0
110,110,2014-09-02 15:16:52,Female,62.0
111,111,2014-09-02 15:16:53,Male,68.0
112,112,2014-09-02 15:16:53,Male,73.0
114,114,2014-09-02 15:16:53,Male,69.0
115,115,2014-09-02 15:16:53,Male,74.0
117,117,2014-09-02 15:16:54,Male,76.0
118,118,2014-09-02 15:16:54,Male,69.0
119,119,2014-09-02 15:16:54,Male,74.0
121,121,2014-09-02 15:16:55,Male,69.0
122,122,2014-09-02 15:16:55,Female,66.0
123,123,2014-09-02 15:16:55,Female,64.0
124,124,2014-09-02 15:16:55,Male,78.0
127,127,2014-09-02 15:16:56,Female,69.0
128,128,2014-09-02 15:16:57,Female,67.0
129,129,2014-09-02 15:16:58,Female,63.0
130,130,2014-09-02 15:16:58,Male,74.0
131,131,2014-09-02 15:16:59,Female,62.0
132,132,2014-09-02 15:16:59,Female,69.0
133,133,2014-09-02 15:16:59,Female,64.0
134,134,2014-09-02 15:17:01,Male,71.0
136,136,2014-09-02 15:17:02,Male,68.0
137,137,2014-09-02 15:17:02,Female,67.0
138,138,2014-09-02 15:17:03,Male,71.0
139,139,2014-09-02 15:17:03,Male,74.0
140,140,2014-09-02 15:17:05,Male,75.0
141,141,2014-09-02 15:17:06,Female,65.0
142,142,2014-09-02 15:17:06,Male,68.0
143,143,2014-09-02 15:17:07,Female,65.0
144,144,2014-09-02 15:17:07,Female,66.0
145,145,2014-09-02 15:17:07,Male,72.0
146,146,2014-09-02 15:17:08,Male,73.0
147,147,2014-09-02 15:17:08,Male,71.0
148,148,2014-09-02 15:17:08,Male,74.0
150,150,2014-09-02 15:17:09,Male,73.0
151,151,2014-09-02 15:17:10,Male,68.0
152,152,2014-09-02 15:17:10,Female,77.0
154,154,2014-09-02 15:17:12,Female,63.0
155,155,2014-09-02 15:17:12,Male,69.0
156,156,2014-09-02 15:17:13,Male,69.0
160,160,2014-09-02 15:17:14,Female,63.0
161,161,2014-09-02 15:17:14,Female,65.0
162,162,2014-09-02 15:17:16,Female,64.0
163,163,2014-09-02 15:17:16,Female,63.0
164,164,2014-09-02 15:17:18,Female,63.0
165,165,2014-09-02 15:17:19,Female,69.0
166,166,2014-09-02 15:17:19,Male,69.0
